Date,Description,Species,City,State,Fatal,Provoked
15-May-17,A diver was bitten on the finger by a sandbar shark while he was performing...,Marine,Tacoma,WA,No,No
5-Mar-17,"Praline, a female gorilla, threw a block of wood at a crowd of spectators. It...",Primate,New Orleans,LA,No,No
13-Dec-16,A male Sumatran tiger named Berani bit off the tip of a zookeeper's finger when...,Big Cat,Miami,FL,No,No
15-Apr-16,A 13-year-old Malayan tiger named Hati attacked and killed a zookeeper named...,Big Cat,Palm Beach,FL,Yes,No
2-Nov-15,An intoxicated woman sneaked into a zoo to pet a tiger and was bitten. The woman...,Big Cat,Omaha,NE,No,Yes
10-Sep-15,"An elephant calf injured a zookeeper in September, and emergency responders...",Elephant,Fort Worth,TX,No,No
12-Aug-15,A zookeeper at the OK City Zoo was stung by a cownose stingray at the Stingray...,Marine,Oklahoma City,OK,No,No
1-Jun-15,A Komodo Dragon bit a caretaker at the Omaha Zoo. The caretaker was taken to...,Reptile,Omaha,NE,No,No
10-Oct-14,"A 3-year-old child fell into the jaguar exhibit. Two cats attacked him, and...",Big Cat,Little Rock,AR,No,No
7-Oct-14,A 23-year-old man named Brian Casey Phillips climbed a guardrail at the zoo...,Small Cat,St. Paul,MN,No,Yes
23-Aug-14,A zookeeper was bitten and scratched by a female lion during a routine transfer...,Big Cat,Dallas,TX,No,No
17-Aug-14,A California woman visiting the Henry Vilas Zoo in Wisconsin climbed into a...,Other,Madison,WI,No,Yes
2-Dec-13,A zoo-keeper was bitten by a tiger at the Lake Superior Zoo when the food slipped...,Big Cat,Duluth,MN,No,No
29-Aug-13,A woman was bitten by a black rhinoceros at the Denver Zoo while participating...,Other,Denver,CO,No,No
21-Sep-12,A man jumped from a monorail at the Bronx Zoo and landed in the tiger habitat...,Big Cat,Bronx,NY,No,Yes
4-Apr-12,An animal handler working for Safari West was gored by a Cape buffalo when she...,Other,Sonoma County,CA,No,No
19-Mar-12,"A 400-pound adult male gorilla escaped his cage at the Buffalo Zoo, biting a...",Primate,Buffalo,NY,No,No
13-May-11,A first-grader on a field trip to the Sedgwick County Zoo was mauled by a leopard...,Big Cat,Wichita,KS,No,Yes
15-Mar-11,A female giant panda wandered out of its enclosure at the San Diego Zoo and...,Bear,San Diego,CA,No,No
21-Jan-11,Two chimpanzees at the Riverside Discovery Center in Scottsbluff bit off two...,Primate,Scottsbluff,NE,No,No
1-Jul-10,"Toledo Zoo's star elephant, Babie Louie, a 7-year-old African elephant, attacks...",Elephant,Toledo,OH,No,No
18-May-10,Father lifts his 2-yr-old son over a railing near a wire mesh fence surrounding...,Big Cat,St. Paul,MN,No,Yes
5-Mar-10,"47-year-old grandmother ignores warning signs, puts hand through fencing to...",Bear,Chicago,IL,No,Yes
31-Jan-10,30-year-old father and his 8-year-old daughter are attacked by a raccoon who...,Other,Bakersfield,CA,No,No
13-Sep-09,A spider monkey bit a zookeeper and evaded would-be captors for several hours...,Primate,Scottsbluff,NE,No,No
15-Jun-09,A trainer was hospitalized and treated for minor injuries after being bitten...,Marine,San Diego,CA,No,No
12-Jun-09,A gorilla briefly escaped his enclosure at the Riverbank Zoo and Garden and...,Primate,Columbia,SC,No,No
24-May-09,A zookeeper suffered a serious bite to his upper right calf when he came in...,Big Cat,Memphis,TN,No,No
11-Feb-09,A veterinarian at the Henry Doorly Zoo was bitten by a sedated tiger and was...,Big Cat,Omaha,NB,No,No
22-Aug-08,A 37-year-old gibbon named Euell escaped from the zoo and bit a man in the parking...,Primate,Cincinnati,OH,No,No
24-May-08,"At the Potawatomi Zoo, an Amur Leopard attacked a zookeeper in the exhibit's...",Big Cat,South Bend,IN,No,No
24-May-08,An animal handler was taken to the hospital for stitches after being scratched...,Big Cat,Detroit,MI,No,No
18-May-08,Visitors to the Calgary Zoo's Elephant Crossing facility watched as a 33-year-old...,Elephant,Calgary,AB,No,No
11-May-08,A zookeeper at the Toledo Zoo was injured by one of the tigers in its Tiger...,Big Cat,Toledo,OH,No,No
18-Mar-08,A zookeeper at the National Zoo was taken to the hospital and treated for a...,undefined,Washington,DC,No,No
10-Feb-08,"A 300-pound, 3-year-old Malayan tiger named Mata bit the finger of a zookeeper...",Big Cat,Palm Beach,FL,No,No
25-Dec-07,"Tatiana, a Siberian tiger, escaped from her enclosure at the San Francisco Zoo....",Big Cat,San Francisco,CA,Yes,No
1-Nov-07,"A worker at the Jacksonville Zoowas hospitalized after being rammed by a 2-year-old,...",Other,Jacksonville,FL,No,No
14-Jul-07,A zookeeper at the San Antonio Zoo was attacked and critically injured by a...,Big Cat,San Antonio,TX,No,No
5-May-07,A 5-year-old boy was bitten by a meerkat at the Henry Doorly Zoo. This was the...,Other,Omaha,NE,No,No
11-Apr-07,A 35 year old trainer at SeaWorld suffered minor injuries when a killer whale...,Marine,San Diego,CA,No,No
